    ,Date ,Sales & Services Revenue ,Gross Profit ,"Selling, General & Admin  ",Non-Operating (Income) Loss ,Pretax Income ,Income (Loss) from Cont Ops ,Basic Weighted Avg Shares ,"Basic EPS, GAAP  ",Diluted Weighted Avg Shares ,"Diluted EPS, GAAP  ",EBITDA Margin (%) ,Profit Margin (%) ,Sales per Employee ,Depreciation Expense ,"Cash, Cash Equivalents & STI  ",Cash & Cash Equivalents ,Accounts & Notes Receiv ,Total Current Assets ,"Property, Plant & Equip, Net  ","Property, Plant & Equip  ",Other LT Assets ,Total Noncurrent Assets ,Total Assets ,Payables & Accruals ,Total Current Liabilities ,LT Debt ,Other LT Liabilities ,Total Noncurrent Liabilities ,Total Liabilities ,Share Capital & APIC ,Retained Earnings ,Other Equity ,Equity Before Minority Interest ,Total Equity ,Total Liabilities & Equity ,Shares Outstanding ,Net Debt ,Net Debt to Equity ,Tangible Common Equity Ratio ,Current Ratio ,Number of Employees ,Net Income ,Depreciation & Amortization ,Non-Cash Items ,Chg in Non-Cash Work Cap ,Cash from Operating Activities ,Acq of Fixed & Intang ,Net Change in LT Investment ,Cash from Investing Activities ,Cash (Repurchase) of Equity ,Cash from Financing Activities ,Net Changes in Cash ,Capital Expenditures ,Free Cash Flow ,Price/Free Cash Flow ,Cash Flow to Net Income ,Performance
35,2017,24.72,24.96,13.44,-46.53,48.95,44.93,-0.95,46.32,-0.63,45.85,9.66,16.21,8.99,-1.67,22.23,128.03,46.21,24.11,12.21,14.79,7.58,6.12,14.39,29.5,25.46,-1.09,17.28,3.14,15.02,10.09,17.98,-35.59,13.94,13.94,14.39,-0.65,-147.67,-141.84,16.12,-1.07,14.43,44.93,-1.67,26.31,29.04,32.42,-12.6,126.9,-53.87,1.33,8.53,763.31,-12.6,37.02,35.32,-8.63,0.5079859755376148
36,2018,23.67,24.54,19.25,52.67,30.7,52.94,-0.53,53.76,-0.62,53.9,3.32,23.67,4.08,6.29,-44.52,-28.76,8.01,-32.99,0.37,14.74,86.97,90.89,29.12,23.51,21.93,119.24,47.06,100.35,54.82,11.87,23.42,32.47,10.66,10.66,29.12,-0.73,-684.49,-628.16,-298.67,-45.04,18.83,52.94,6.29,35.5,9.14,38.33,49.66,-9.64,957.92,97.42,-99.53,-151.43,49.66,37.59,-2.69,-9.56,0.353402034705563
37,2019,23.71,21.23,22.56,36.32,14.71,13.92,-1.02,15.09,-1.2,15.31,-1.26,-7.91,16.73,80.31,29.36,61.33,16.66,33.72,-16.67,20.27,2.11,2.56,10.62,20.1,90.44,-76.02,7.32,-60.02,8.78,14.41,25.5,26.94,12.48,12.48,10.62,-1.09,-40.05,-46.7,-58.07,-29.78,5.98,13.92,80.31,22.48,-78.47,9.73,25.28,-71.25,-90.29,35.4,52810.27,-254.21,25.28,8.63,10.04,-3.68,0.1690074410949691
38,2020,15.19,17.34,10.52,-3.76,30.31,78.22,-1.03,80.07,-1.42,80.79,11.37,54.72,15.79,21.17,43.45,68.97,-8.91,25.42,-298.1,54.99,7.21,13.11,16.96,7.66,-32.71,366.77,-15.24,169.83,7.7,13.1,32.25,-15.97,25.96,25.96,16.96,-0.69,-124.26,-119.26,-142.37,86.38,-0.52,78.22,21.17,-164.32,77.1,29.53,25.46,59.62,-9.03,10.45,18.4,78.89,25.46,29.86,18.66,-27.32,0.3537989893856543
39,2021,22.67,24.89,18.58,59.02,36.61,-8.33,-0.83,-7.56,-0.82,-7.56,7.57,-25.27,6.28,4.1,-3.24,-14.16,34.33,6.2,21.79,5.59,14.96,15.19,12.18,17.36,25.76,-0.87,4.93,0.07,12.92,14.56,21.9,-13.29,11.56,11.56,12.18,-0.84,-177.29,-169.28,-78.88,-15.56,15.42,-8.33,4.1,-378.99,53.23,26.12,-21.24,-158.28,750.0,31.62,23.31,-132.71,-21.24,29.86,15.54,37.58,-0.1350795039156394
40,2022,11.54,10.93,14.45,-7.22,5.31,-1.37,-1.47,0.1,-2.08,0.73,-5.39,-11.57,-0.87,8.63,5.14,10.2,9.96,3.99,12.18,9.4,-2.8,-2.26,-0.28,6.76,17.25,-11.58,0.43,-9.54,5.38,17.09,18.46,113.87,-5.04,-5.04,-0.28,-2.74,-138.35,-140.39,-170.99,-11.31,12.51,-1.37,8.63,42.32,17.89,8.51,33.94,-99.61,-83.8,71.41,58.68,-174.2,33.94,7.3,-57.48,10.02,-0.2121071911826775
41,2023,10.24,10.45,9.33,-265.56,13.17,14.13,-2.77,17.38,-2.55,17.11,-1.88,3.53,7.64,1.87,28.64,68.58,7.7,23.21,220.11,77.93,-6.41,2.9,9.62,-24.47,1.51,-0.96,6.7,0.48,1.12,17.41,17.75,-2.73,17.56,17.56,9.62,-1.52,3177.57,2688.06,-1254.8,21.37,2.41,14.13,1.87,-28.2,-205.65,-6.84,-18.55,-56900.0,-236.14,-34.85,-24.07,553.72,-18.55,-6.14,99.6,-18.37,0.5304937848504878
42,2010,-1.91,-1.91,7.37,-9.78,-9.78,8.67,0.13,8.52,0.3,8.34,-205.31,10.79,1.11,-203.3,4.72,-8.17,7.15,2.03,-6.97,-6.97,1.49,-1.57,-1.34,-2.83,-2.83,-0.03,-3.77,-3.57,-3.54,0.13,1.51,-91.26,13.92,13.89,-1.34,-0.74,0.91,-11.4,16.23,5.0,-2.99,8.67,-203.3,-2.92,-94.74,-14.23,-14.29,14.84,-32.21,12300.0,-19.53,-125.38,-14.29,-14.23,21.53,-21.07,-0.0374959068597824
43,2011,3.99,3.99,7.37,-14.74,-14.74,-15.09,-3.63,-11.89,-3.58,-11.94,157.79,-18.35,-1.26,168.09,6.27,38.08,1.67,64.03,-0.76,-0.76,-28.74,-9.2,-4.06,6.56,9.61,0.725,0.6,0.57,-4.44,0.41,1.1,-96.2,-1.8,-1.8,-4.06,-6.0,-4.0,-2.25,0.48,-0.87,5.32,-15.09,168.09,-55.89,-709.09,-47.71,51.85,249.06,164.19,653.23,29.73,-528.0,51.85,-52.28,47.92,-38.42,-0.1135617199218136
44,2012,2.02,2.02,18.74,244.38,244.38,192.64,-6.01,211.36,-5.75,210.51,50.91,186.83,-0.62,53.97,-23.03,3.87,180.85,19.12,8.21,8.21,-21.22,-0.87,1.1,8.43,9.61,2.52,-0.64,-0.47,-0.46,-0.84,4.52,-16885.71,10.21,10.04,1.1,-4.39,2.32,-7.02,9.55,-0.87,2.66,192.64,53.97,-16.08,127.99,58.32,15.85,-81.79,-74.34,-2.25,-41.53,-85.98,15.85,64.53,-11.33,-45.9,0.3682813318777904
45,2013,3.58,3.58,6.53,2.72,2.72,-1.13,-5.11,3.42,-4.6,2.87,-8.43,-4.54,1.47,-5.15,-2.36,-16.25,-6.95,-6.1,3.54,3.54,60.51,-2.18,-2.7,-27.45,9.61,2.38,-4.46,-4.07,-4.07,-0.6,5.32,-10.98,4.37,4.37,-2.7,-6.26,5.24,0.83,3.43,-0.87,2.07,-1.13,-5.15,91.86,-55.97,38.9,-27.37,10.24,-0.06,100.88,29.27,-536.67,-27.37,45.72,-2.09,40.48,0.0898323923634791
46,2014,2.12,2.12,-1.05,24.73,24.73,25.0,-7.11,30.63,-6.83,30.23,-2.61,22.4,0.09,-0.54,4.2,-2.67,8.53,7.7,0.68,0.68,-49.75,-15.12,-12.13,21.2,9.61,-16.24,-15.5,-15.55,-15.49,1.78,6.36,-46.37,3.84,3.84,-12.13,-6.9,-17.9,-20.93,13.25,-0.87,2.03,25.0,-0.54,-83.9,4.09,-23.72,39.13,-46.5,2.59,25.46,-18.11,-86.26,39.13,-26.94,54.1,-38.97,0.1984276700876515
47,2015,1.17,1.17,-5.99,-22.52,-22.52,-23.82,-7.02,-19.51,-7.17,-19.39,0.19,-24.71,-2.23,1.37,-18.14,-24.66,0.77,-2.76,-0.68,-0.68,1.45,-3.67,-3.57,-6.17,9.61,-1.35,-1.82,-1.79,-1.85,1.43,4.15,-234.58,-10.22,-10.22,-3.57,-8.85,2.03,13.64,-8.48,-0.87,3.48,-23.82,1.37,142.67,-223.57,11.74,5.21,70.04,-54.23,22.03,-7.28,800.0,5.21,12.38,-26.54,46.69,-0.092200153120295
48,2016,2.47,4.9,0.61,-16.09,-16.09,-13.54,-7.06,-7.8,-7.25,-7.61,0.48,-15.63,-2.0,2.96,80.51,-11.92,1.99,14.31,4.0,4.0,-12.14,1.78,3.78,24.42,9.61,23.87,2.75,4.02,4.02,1.78,3.21,-44.9,2.74,2.74,3.78,-3.94,27.69,24.29,-0.59,-0.87,4.57,-13.54,2.96,11.4,166.76,10.43,3.3,-204.83,-440.43,-52.39,-66.24,-63.58,3.3,11.08,0.48,27.72,0.1218894904515985
49,2017,5.45,5.37,13.44,44.92,44.92,69.9,-2.9,79.71,-2.52,79.01,19.91,61.12,6.92,26.44,-45.79,41.51,2.54,-9.43,0.66,0.66,33.04,6.27,3.51,0.61,9.61,0.05,2.24,2.08,2.08,0.3,6.23,-161.78,9.61,9.61,3.51,-3.01,-3.01,-11.52,3.04,-0.87,-1.38,69.9,26.44,-56.84,-68.36,8.04,-4.47,-153.77,-52.1,11.82,91.55,-406.78,-4.47,9.1,28.24,-36.41,0.2422462216805423
50,2018,3.35,1.04,-89.95,-34.15,-34.15,-32.27,-3.92,-31.85,-3.97,-31.82,2.37,-34.46,-2.98,5.8,37.68,-19.12,6.88,11.45,-2.52,-2.52,-2.85,-2.26,-0.15,16.54,9.61,1.59,1.16,1.19,1.19,-0.09,1.9,-54.09,-5.49,-5.49,-0.15,-6.48,3.82,9.86,-9.08,-0.87,6.53,-32.27,5.8,469.43,75.0,19.96,-7.36,-79.4,42.07,54.05,22.27,-165.19,-7.36,21.99,-36.39,77.11,-0.1328285609186563
51,2019,12.21,4.34,-75.64,131.7,131.7,124.4,-5.64,146.39,-5.58,146.24,12.84,99.99,10.78,-75.34,30.29,-32.26,-0.23,5.36,9.57,9.57,-1.21,7.17,6.86,18.22,9.61,2.79,3.36,3.32,3.32,4.61,9.18,1552.54,21.99,21.99,6.86,-3.92,5.73,-13.33,17.59,-0.87,1.29,124.4,26.61,-151.73,30.33,-0.89,56.32,-1082.53,63.29,-24.66,-30.53,36.44,56.32,-4.12,25.85,-55.83,0.0994322965089096
52,2020,0.26,0.89,-144.74,14.29,14.29,15.04,-5.06,22.96,-5.4,23.4,5.75,14.74,10.08,-6.35,77.99,11.54,0.1,2.56,-7.69,-7.69,-6.99,5.54,5.03,7.395,9.61,18.01,0.71,1.94,1.94,1.01,9.76,69.44,16.23,16.23,5.03,-4.7,18.35,1.83,15.28,-0.87,-8.92,15.04,6.03,-25.02,-99.7,7.06,-28.87,137.4,22.59,0.12,-19.01,-124.22,-28.87,10.37,-12.23,-6.94,-0.1637566303207177
53,2021,12.94,20.74,1162.75,-7.34,-7.34,-7.48,-5.39,-71.26,-5.2,-71.32,40.17,-74.61,-12.95,218.64,-41.64,102.39,17.13,11.37,-11.16,-11.16,-20.07,-27.48,-21.07,7.395,9.61,1.93,-24.57,-22.4,-22.4,168.69,1.0,-80.18,-16.67,-16.84,-21.07,-7.57,-3.16,16.46,-1.61,-0.87,29.74,-71.92,58.31,-430.14,-4500.0,-6.83,12.01,-167.95,-114.82,79.62,160.57,889.74,12.01,-7.95,9.43,224.9,-0.1702818901916896
54,2022,1.63,1.6,-118.01,-128.82,-128.82,-126.44,-8.01,-203.65,-9.33,-205.16,-23.26,-180.67,2.0,-6.12,2.87,-3.54,2.08,2.3,5.11,5.11,-1.04,-2.6,-1.49,7.395,9.61,-0.15,9.53,8.5,8.47,-59.7,-4.39,-464.73,-30.6,-30.95,-1.49,-6.41,0.21,45.13,-38.62,-0.87,-0.37,-187.1,-22.01,123.0,-39.77,0.1,21.74,-148.95,-438.82,-19.23,-34.73,-106.99,21.74,-1.47,3.16,-222.09,0.3781744805255231
55,2023,11.05,11.05,-92.24,-81.27,-81.27,-84.38,-3.21,-76.94,-3.21,-76.94,-25.15,-87.09,13.34,99.43,19.49,-1.9,0.44,4.33,-12.97,-12.97,-7.06,5.85,5.52,7.395,9.61,-0.28,7.06,6.33,6.36,1.74,-2.43,-70.7,1.69,1.61,5.52,-0.19,-0.11,-1.7,-10.25,-0.87,-2.02,-84.38,-16.88,-94.57,-6567.92,-17.44,-36.43,95.26,73.55,-86.71,-63.65,-48.15,-36.43,-15.74,22.92,475.74,-0.1786096648011015
56,2010,20.19,30.33,-362.5,-139.56,137.99,59.12,5.65,46.65,8.11,43.31,-45.03,4.22,12.61,447.14,-33.15,-63.43,29.93,-15.93,-81.62,-72.26,-32.6,-71.48,-45.32,-11.06,-24.25,-48.54,-90.02,-55.73,-46.27,2.32,-7.93,-99.35,56.33,-41.24,-45.32,1.79,-48.41,-12.19,-5.77,10.99,6.73,60.75,-66.05,158.24,44.47,-187.1,-68.24,-89.53,-11.78,-88.19,-68.24,-245.17,-68.24,-8100.0,-421.04,-169.53,-0.2827858113382594
57,2011,1.14,-0.71,52.38,-467.72,-100.1,5.1,2.25,1.95,1.23,2.98,-36.9,3.07,1.14,-17.23,-1.34,43.4,-5.06,-10.16,3.71,5.63,-14.63,25.91,-0.2,-14.78,5.97,-30.21,-29.21,-30.17,-14.86,1.47,-8.98,-600.0,56.96,56.96,-0.2,2.2,-27.68,-53.92,92.9,-15.22,4.13,4.25,-17.23,-174.04,-83.21,-192.72,68.92,-253.85,-89.94,20.0,-101.24,-125.02,68.92,-123.57,-127.74,-188.94,-0.3398214770394064
58,2012,-17.45,-57.99,-17.04,-44.11,121600.0,-338.99,1.93,-336.38,-0.13,-341.26,-207.68,-391.86,-11.38,-17.98,-43.23,-36.82,-31.45,-29.85,-9.37,1.0,56.64,0.58,-19.26,12.02,-21.25,33.4,-55.56,29.87,2.91,1.96,23.77,-40.0,-66.16,-66.16,-19.26,2.15,30.17,284.69,-112.11,-10.92,-6.85,-340.94,-17.98,-309.77,-187.3,-188.48,-46.8,188.57,-83.19,-22.22,-716.67,-221.67,-46.8,-456.82,-232.03,-63.28,-0.689612455010302
59,2013,-2.27,60.16,-18.1,-39.08,-93.92,-92.98,1.75,-93.1,1.75,-93.1,-147.19,-92.82,-5.3,-9.23,9.48,58.29,32.06,27.33,-47.42,-21.87,13.5,-16.25,8.42,15.72,15.82,-1.91,532.14,5.33,9.56,1.34,1.35,-33.33,1.12,1.12,8.42,1.68,-20.36,-21.24,-29.13,9.94,3.2,-92.98,-9.23,-59.73,-303.64,-56.21,-36.84,-25.5,-2494.74,-71.43,-64.86,-200.0,-36.84,-50.74,450.81,524.1,0.316487392508052
60,2014,3.91,-7.03,-10.39,244.03,437.84,385.54,1.86,376.69,1.86,376.69,5.53,367.29,14.31,-13.98,-5.2,-7.36,-1.68,-5.13,-12.72,-3.06,-28.32,-29.04,-13.14,-15.71,-11.0,1.85,-40.68,-1.61,-5.62,0.81,6.46,150.0,-65.62,-65.62,-13.14,7.03,18.33,244.25,149.39,6.6,-9.1,385.54,-13.98,167.35,-35.04,-33.78,13.1,-72.43,-102.64,10.45,253.85,-120.0,13.1,-16.81,1382.32,-86.36,-0.4239838171312249
61,2015,-27.52,-41.27,-20.2,-46.25,62.31,63.77,1.95,60.63,1.95,60.63,-172.51,125.94,-22.74,-17.73,-24.52,-2.48,-34.84,-15.2,-37.75,-41.43,-17.56,-23.47,-17.47,-16.37,-2.57,-0.15,-18.1,-1.03,-1.65,0.98,9.93,60.0,-320.32,-320.32,-17.47,2.06,4.98,-147.65,316.31,-12.97,-6.19,63.77,-17.73,-60.81,-135.05,141.84,1.05,183.13,-1325.0,10.45,52.17,-68.75,1.05,72.54,-97.56,47.67,0.0821722906703328
62,2016,7.04,-7.59,-4.56,-77.55,-30.65,-24.7,6.64,-29.39,6.64,-29.39,25.74,-29.65,18.79,-20.36,61.02,61.02,-41.65,9.05,-12.77,-10.47,-5.49,0.25,6.82,21.89,-4.06,-29.38,44.19,-26.39,-17.5,18.76,6.8,-37.5,-200.97,-200.97,6.82,18.06,-88.42,-111.47,-117.19,13.67,-9.89,-24.7,-20.36,77.92,76.47,-137.97,-19.79,-58.8,81.63,16575.0,74.29,-2495.0,-19.79,-103.9,-454.7,-150.43,2.855869496243227
63,2017,24.74,82.67,11.09,104.55,-115.4,-108.65,14.01,-107.59,14.01,-107.59,-212.04,-106.94,14.93,8.27,-6.25,-6.25,28.62,3.64,59.15,13.62,5.46,16.06,6.59,10.13,10.4,-7.67,-4.84,-7.44,0.83,1.56,-0.55,-220.0,46.88,46.88,6.59,3.42,22.81,-16.39,136.46,-6.13,8.54,-108.65,8.27,-47.08,-246.67,-24.44,46.75,-58.8,-142.7,10.45,-127.05,-116.49,46.75,-446.15,-4.97,-973.28,-0.2876741177861093
64,2018,21.5,34.23,9.98,-10.37,378.26,683.72,3.15,659.78,11.76,601.22,46.86,545.01,7.07,18.06,-2.45,-9.03,208.75,35.01,33.33,5.39,1.84,10.68,28.7,36.42,33.51,-15.92,62.71,-9.49,12.33,3.39,-4.18,-233.33,107.2,107.2,28.7,3.93,-18.1,-60.47,131.17,1.12,13.48,683.72,18.06,75.17,175.38,-50.0,44.25,-133.19,49.12,-100.9,-184.85,36.71,44.25,186.67,76.33,-93.62,0.8580924004399398
65,2019,3.95,17.2,33.45,114.05,12.73,1.19,11.1,-8.92,5.26,-3.87,37.71,-2.66,-7.9,51.76,30.02,35.99,50.53,29.86,-118.1,-33.18,135.41,40.85,32.31,25.27,18.9,-38.51,-18.23,-35.53,-2.71,13.87,-4.59,-5.62,123.3,123.3,32.31,16.42,-669.77,-355.16,93.15,9.22,12.87,1.19,51.76,71.65,-25.45,1350.0,33.13,-152.56,-12.35,10.45,53.57,-458.33,33.13,-313.95,-27.47,1332.99,1.195509811550553
66,2020,45.05,51.57,32.67,-63.71,242.74,630.21,8.52,572.85,7.77,577.57,33.62,403.43,31.23,37.21,52.36,8.8,11.67,33.63,5.11,20.43,96.31,97.0,48.67,2.49,2.46,-22.48,12.74,-15.91,-2.37,5.82,-35.1,-312.5,106.47,106.47,48.67,3.5,29.08,-37.48,44.65,30.42,10.53,630.21,37.21,-293.12,71.77,117.24,35.48,-1704.88,538.93,1200.0,-86.05,-67.7,35.48,181.52,14.55,-70.25,0.8371926679144308
67,2021,68.33,82.4,45.53,-122.34,187.76,26.99,2.45,23.95,1.82,24.71,41.74,-24.56,36.84,30.79,57.55,58.93,30.44,39.72,3.17,25.91,35.93,36.08,38.57,63.54,75.42,-34.27,88.14,-3.67,57.5,4.97,-68.49,-117.65,28.44,28.44,38.57,-0.33,75.65,36.76,-7.11,-20.35,23.02,26.99,30.79,-179.57,-16.86,228.76,2.38,-42.55,-27.94,2462.82,-31683.33,652.0,2.38,314.41,-42.29,158.89,0.3001489990914092
68,2022,43.61,33.72,61.33,-480.95,-67.73,-58.25,28.69,-67.56,27.83,-67.34,-6.4,-70.93,-10.96,353.56,62.28,90.73,52.44,74.99,-816.92,84.57,1257.31,1270.2,444.17,57.52,50.21,720.34,980.48,847.36,160.67,423.61,-90.97,1266.67,630.29,630.29,444.17,33.55,6.57,-85.41,-43.67,16.49,61.29,-58.25,820.52,-125.52,138.5,1.25,49.5,-534.66,-391.4,105.5,72.24,144.68,49.5,-3.26,-46.91,142.54,-0.3554674931478849
69,2023,-3.9,-1.35,0.68,-213.75,-58.45,-35.3,3.4,-37.43,3.44,-37.45,-25.58,-32.68,-7.6,69.1,-1.4,-18.66,30.45,11.65,376.82,103.19,-6.18,-2.75,0.45,-23.49,5.02,-21.34,-15.18,-17.91,-6.52,2.88,-651.91,-75.61,2.09,2.09,0.45,0.25,-38.13,-39.4,37.8,6.3,4.0,-35.3,-16.68,-281.87,65.17,-53.24,21.33,-144.74,-171.19,-65.63,-64.89,-139.22,21.33,-64.01,339.95,-27.72,1.033594502632824
70,2010,-25.22,-10.92,-0.68,-34.78,-37.79,-36.27,33.4,2.99,33.9,2.61,-17.38,83.72,15.05,-39.56,55.83,55.83,-16.14,21.08,-37.33,-47.23,27.85,4.71,11.08,-7.65,9.26,4.44,16.31,11.87,10.72,2.4,23.73,-0.65,14.36,11.6,11.08,0.69,-19.67,-28.02,199.06,10.82,-35.0,-36.27,-39.56,-108.16,-140.69,-53.36,25.29,-48.31,-43.16,10.45,-85.68,3.9,25.29,-68.3,205.94,-66.06,0.2096761597034837
71,2011,14.85,14.93,2.39,-389.33,117.07,94.75,0.82,171.45,0.89,171.26,32.55,138.29,12.69,15.2,426.32,289.74,17.59,34.9,22.02,16.97,-13.85,-6.23,11.22,27.12,-3.15,82.76,-33.47,7.13,2.65,-0.56,61.45,31.17,23.19,23.19,11.22,-0.01,-101.27,-101.03,-28.58,39.28,1.92,94.75,15.2,-260.68,77.32,-55.93,9.94,-58.8,-294.44,10.45,-1120.38,708.69,9.94,-97.9,74.73,-83.9,0.069028565543628
72,2012,13.38,27.19,20.84,48.85,44.77,46.22,0.17,-48.17,-0.04,-48.06,20.92,-54.21,10.26,16.17,-26.03,-42.4,15.47,-8.4,9.64,10.85,-1.54,1.55,-3.57,1.45,-4.02,-49.19,15.55,-23.03,-15.21,-0.01,17.15,6.51,9.97,9.97,-3.57,0.84,1188.89,1071.99,47.05,-4.56,2.83,46.22,16.17,38.83,-75.76,161.45,30.65,-173.91,-167.13,-6.38,-258.24,-157.04,30.65,4826.67,-23.0,403.63,0.4610752164747025
