    ,Date ,Sales & Services Revenue ,Gross Profit ,"Selling, General & Admin  ",Non-Operating (Income) Loss ,Pretax Income ,Income (Loss) from Cont Ops ,Basic Weighted Avg Shares ,"Basic EPS, GAAP  ",Diluted Weighted Avg Shares ,"Diluted EPS, GAAP  ",EBITDA Margin (%) ,Profit Margin (%) ,Sales per Employee ,Depreciation Expense ,"Cash, Cash Equivalents & STI  ",Cash & Cash Equivalents ,Accounts & Notes Receiv ,Total Current Assets ,"Property, Plant & Equip, Net  ","Property, Plant & Equip  ",Other LT Assets ,Total Noncurrent Assets ,Total Assets ,Payables & Accruals ,Total Current Liabilities ,LT Debt ,Other LT Liabilities ,Total Noncurrent Liabilities ,Total Liabilities ,Share Capital & APIC ,Retained Earnings ,Other Equity ,Equity Before Minority Interest ,Total Equity ,Total Liabilities & Equity ,Shares Outstanding ,Net Debt ,Net Debt to Equity ,Tangible Common Equity Ratio ,Current Ratio ,Number of Employees ,Net Income ,Depreciation & Amortization ,Non-Cash Items ,Chg in Non-Cash Work Cap ,Cash from Operating Activities ,Acq of Fixed & Intang ,Net Change in LT Investment ,Cash from Investing Activities ,Cash (Repurchase) of Equity ,Cash from Financing Activities ,Net Changes in Cash ,Capital Expenditures ,Free Cash Flow ,Price/Free Cash Flow ,Cash Flow to Net Income ,Performance
73,2013,11.06,18.68,16.43,-139.94,1.11,4.37,-0.3,7.25,-0.34,7.3,8.64,-3.72,6.19,9.34,4.99,42.64,7.83,8.89,13.19,11.49,-2.18,2.41,5.58,22.09,18.42,-21.06,-15.22,-17.51,-0.77,1.25,14.86,-19.16,11.27,11.27,5.58,-1.28,713.79,631.35,23.99,-8.05,4.59,4.37,9.34,-207.66,-224.12,94.44,39.77,-2850.0,-90.55,235.0,-37.83,-157.91,39.77,146.14,-1.09,81.83,0.4340449619071058
74,2014,9.39,11.05,9.08,-96.12,21.28,22.45,-1.98,24.93,-1.94,24.87,2.66,11.94,0.57,0.17,11.5,-16.1,3.64,9.41,9.3,7.53,-3.27,0.88,5.18,3.62,2.42,18.23,8.33,12.06,6.7,1.37,15.61,4.98,3.96,3.96,5.18,-2.02,-49.36,-51.29,3.71,6.82,8.77,22.45,0.17,2.14,-226.32,-5.62,-11.87,-228.24,2412.2,40.84,-24.37,-153.87,-11.87,-2.25,11.18,-22.92,-0.0550571994819881
75,2015,7.66,17.51,6.75,-780.0,40.39,36.14,-1.64,38.41,-1.63,38.4,23.69,26.45,-0.37,5.35,19.06,1.31,5.47,10.33,3.51,6.24,-2.62,-0.43,5.22,8.63,7.93,12.38,-1.19,4.2,6.19,2.3,18.95,15.22,4.42,4.42,5.22,-1.62,-21.97,-25.27,4.24,2.23,8.06,36.14,5.35,-97.56,-96.79,30.5,-15.56,-5.42,-9.66,23.41,29.28,-106.85,-15.56,52.81,12.85,-4.14,0.380767989322661
76,2016,5.89,10.84,7.89,-38.24,14.91,15.41,-1.64,17.33,-1.22,16.84,7.39,8.99,-8.46,3.33,16.96,2.1,3.45,7.33,4.34,7.58,15.85,11.57,9.24,19.66,17.21,34.01,-6.73,10.73,14.24,1.06,17.94,15.89,5.06,5.06,9.24,-1.4,-90.88,-91.32,-9.38,-8.43,15.67,15.41,3.33,1242.86,-4780.0,29.67,11.0,13.49,61.31,5.54,-9.41,61.9,11.0,34.67,-3.7,12.36,0.1553800785477654
77,2017,11.57,10.67,9.0,-85.71,12.61,-9.19,-1.17,-8.11,-1.26,-8.03,0.73,-18.61,7.41,7.68,8.67,4.9,15.37,13.11,14.51,13.68,3.98,7.64,10.59,3.17,2.99,27.34,21.59,24.57,12.56,1.11,12.53,-17.54,8.81,8.81,10.59,-1.03,-1038.24,-962.27,1.46,9.83,3.87,-9.19,7.68,5.32,-207.05,-26.91,16.73,-83.84,-47.34,2.88,8.95,138.24,16.73,-36.54,59.78,-19.52,0.113611058222828
78,2018,6.38,5.39,4.96,1933.33,7.1,49.81,-1.2,51.64,-1.38,51.91,-0.75,40.83,5.08,2.57,-21.34,-25.07,8.17,-7.26,2.1,3.46,-0.95,0.17,-3.93,0.96,-0.41,-45.05,-2.6,-25.11,-12.53,1.28,17.3,17.13,4.14,4.14,-3.93,-2.04,-160.03,-157.65,15.83,-6.88,1.24,49.81,2.57,2.02,54.29,37.53,-9.55,-448.56,-91.97,45.65,243.92,-636.42,-9.55,56.63,-46.23,-8.2,-0.2311146548003556
79,2019,-6.12,-9.56,-5.07,14.75,-15.36,-16.7,-3.01,-14.12,-3.18,-13.96,-7.18,-11.27,1.34,8.9,-14.51,44.01,-8.93,-8.43,-103.56,-46.0,76.57,8.7,-0.44,-3.46,-2.39,42.68,-11.21,9.75,2.71,1.54,10.49,-0.71,-2.92,-2.92,-0.44,-3.44,134.99,142.06,-10.48,-6.18,-7.36,-16.7,8.9,31.68,-93.01,1.63,-24.41,183.17,-366.93,42.0,-28.16,-231.53,-24.41,7.73,10.41,22.01,-0.1522912468348309
80,2020,-3.25,-6.14,-7.73,-157.14,-5.97,-6.78,-2.37,-4.52,-2.46,-4.43,0.42,-3.65,5.1,2.17,25.06,53.24,-0.76,7.84,412.5,-1.59,4.08,-0.96,3.36,15.85,15.63,-55.43,-7.61,-31.79,-5.66,1.42,8.01,-7.78,10.89,10.89,3.36,-0.37,411.0,360.82,18.6,-6.74,-7.95,-6.78,2.17,-4.51,-2405.56,23.21,-11.8,-66.59,-65.19,-80.29,-0.27,74.19,-11.8,28.97,-5.8,32.18,0.0120277418669694
81,2021,22.23,18.29,6.22,-502.5,40.93,41.23,-1.01,42.66,-0.79,42.35,6.53,15.54,24.01,-2.62,-8.44,-22.65,8.44,8.32,-1.12,9.66,10.85,11.61,9.93,25.18,26.23,50.71,9.08,22.84,25.13,3.02,12.63,3.18,-0.87,-0.87,9.93,-2.54,-46.38,-45.91,-20.75,-14.19,-1.44,41.23,-2.62,-6.3,-48.43,14.05,32.22,-197.96,-3065.25,546.38,12.33,-165.19,32.22,12.01,33.55,-19.24,0.323855187769857
82,2022,6.08,1.43,-4.35,-2801.86,-64.24,-51.61,-3.2,-50.01,-3.43,-49.89,0.88,-54.38,21.1,-1.28,-23.69,-11.75,-8.39,-6.78,57.86,-2.93,1.82,-1.35,-4.09,-17.34,-16.5,68.19,-5.69,24.26,-3.51,1.24,2.07,-75.14,-4.61,-4.61,-4.09,-4.11,-81.06,-80.15,-2.49,11.64,-12.41,-51.61,-1.28,2090.76,-383.33,-38.95,-6.39,-228.57,-102.31,10.1,2.33,-75.89,-6.39,-43.27,0.67,26.17,-0.1263142508526764
83,2023,2.63,11.67,8.42,-94.51,227.89,136.15,-3.12,143.76,-3.06,143.6,10.69,130.09,2.63,1.82,-24.57,-13.11,2.55,-8.17,-513.28,134.63,-41.76,0.88,-3.55,1.09,1.19,-59.32,-4.94,-34.78,-13.57,2.61,12.93,2.18,5.53,5.53,-3.55,-2.42,355.25,331.38,18.11,-9.24,4.13,136.15,1.82,-91.33,-107.04,71.26,3.27,-24.42,-397.53,-24.04,58.94,23.0,3.27,86.14,-13.61,-27.48,0.2244682095528547
84,2010,13.44,14.33,22.0,109.93,109.93,89.85,1.71,121.35,2.05,120.62,-24.45,67.9,8.42,-14.3,6.25,6.25,5.26,-10.82,4.42,6.89,44.5,23.3,18.55,9.1,15.29,26.92,8.2,18.13,19.09,6.98,33.05,28.79,14.29,14.29,18.55,0.42,36.84,19.74,-4.6,-22.64,4.63,89.85,-14.3,-11.18,-201.33,45.49,14.9,-181.86,-81.8,-88.11,73.96,-99.5,14.9,49.7,-25.4,-23.62,-0.0494552538231625
85,2011,7.7,8.63,13.48,16.63,16.63,20.75,-0.84,21.23,-0.92,21.33,-7.05,12.94,5.12,0.11,47.06,47.06,10.0,43.4,15.9,9.83,4.14,-1.57,4.08,10.37,13.65,-9.09,16.23,1.8,2.29,2.25,45.23,-4.47,18.75,18.75,4.08,-2.76,-26.92,-38.46,14.27,26.17,2.46,20.75,0.11,-38.52,254.31,12.78,34.05,-5.67,-60.05,-2436.99,-82.88,-34500.0,34.05,10.53,-3.12,-7.29,0.1166085921981407
86,2012,5.41,5.32,-42.71,-7.26,-7.26,-8.51,-3.65,-4.62,-3.63,-4.64,2.41,-13.84,3.75,7.95,-12.0,-12.0,4.55,-9.54,7.96,11.71,2.85,2.03,6.555,-1.94,-7.57,-1.67,3.41,0.83,5.04,-1.29,4.21,5.82,7.0,6.9,6.555,-5.07,5.26,5.26,0.9,-2.13,1.6,-8.51,7.95,12.28,-136.92,-32.39,-11.44,-73.51,1232.99,105.69,136.13,-131.76,-11.44,-35.07,63.75,-25.56,0.1017896307466661
87,2013,4.41,4.15,-2.67,22.28,22.28,19.57,-4.67,25.42,-4.56,25.28,-1.42,14.52,5.57,2.93,-13.64,-13.64,2.17,-11.35,6.6,8.7,3.34,2.49,6.555,6.12,15.89,-6.78,1.97,-2.37,5.04,1.03,13.05,53.83,7.0,6.9,6.555,-3.71,2.5,2.5,0.96,-23.51,-1.1,19.57,2.93,-13.09,-99.0,20.69,-4.46,-90.02,11.06,-8.18,19.06,-4.32,-4.46,25.08,29.35,0.94,0.3023453159622784
88,2014,4.0,1.76,1.96,13.98,13.98,9.82,-3.42,13.7,-3.49,13.79,-4.6,5.59,20.94,-0.78,15.79,15.79,7.15,7.88,1.63,3.6,4.0,3.01,3.92,6.74,-5.56,5.45,4.17,4.78,2.99,5.35,11.83,34.57,10.53,10.53,3.92,-3.85,-4.88,-13.94,9.74,14.24,-14.01,9.82,-0.78,-36.01,-30100.0,28.58,18.79,808.07,9.6,24.98,-100.28,-216.11,18.79,29.89,-20.31,17.09,-0.0772797035190473
89,2015,-4.3,-2.05,-14.13,-11.71,-11.71,-12.27,-4.4,-9.33,-4.57,-9.17,7.69,-8.33,-5.7,3.06,4.55,4.55,7.15,4.24,4.32,6.87,0.68,0.77,1.26,2.71,11.98,-17.24,15.83,0.05,1.45,3.54,1.6,32.05,7.0,6.9,1.26,-5.28,-23.08,-23.08,0.43,-6.91,1.48,-12.27,3.06,95.84,-24.52,-0.16,12.22,-73.32,2.84,6.46,-18545.45,-75.28,12.22,-1.67,-30.14,13.8,-0.2348281354709429
90,2016,-2.13,11.9,10.19,1.99,1.99,4.75,-6.61,11.84,-6.78,12.05,7.27,7.02,-4.91,4.99,22.21,8.7,7.15,22.09,7.91,-12.2,-5.74,-5.89,-1.24,-10.58,-3.81,-2.08,-0.54,-1.15,-1.43,-4.64,7.3,9.87,7.0,6.9,-1.24,-6.71,-6.67,-6.67,0.43,26.93,2.92,4.75,4.99,-57.92,-71.88,-25.05,2.54,-6.41,-122.8,-0.77,271.22,241.33,2.54,-28.89,26.32,-28.44,-0.0095284817267979
91,2017,4.21,0.61,-4.87,-8.42,-8.42,-49.41,-5.36,-47.35,-5.24,-47.41,15.77,-51.45,6.86,20.64,19.63,32.0,14.89,24.71,-2.35,2.15,12.2,11.41,13.84,29.02,7.41,19.15,19.38,19.29,18.12,-4.12,-20.23,-12.79,-14.29,-14.29,13.84,-5.01,-7.14,8.33,-28.22,16.1,-2.48,-49.41,20.64,233.1,887.61,64.64,-22.76,-131.78,-1078.21,0.4,-262.57,193.44,-22.76,82.19,-15.78,225.43,0.1679639751406778
92,2018,20.52,9.32,38.29,9.55,9.55,152.96,-3.06,165.79,-3.05,165.76,-18.78,109.9,12.35,-2.12,-12.98,-18.18,1.85,-18.42,2.01,6.61,9.31,10.3,4.42,-14.61,-7.53,3.57,3.25,3.38,2.45,0.05,51.08,6.96,22.22,22.22,4.42,-1.37,30.77,6.99,26.26,-11.77,7.27,152.96,-2.12,6.96,-159.62,-34.05,23.35,1564.66,7.34,-62.58,-58.34,-174.33,23.35,-38.93,31.52,-73.93,0.0361708139136328
93,2019,7.98,8.23,11.13,3.78,3.78,-2.34,-3.27,0.92,-3.38,1.03,-14.91,-9.56,-1.23,-8.12,4.6,-11.11,3.64,1.94,9.47,9.25,3.86,5.81,4.76,12.99,22.53,0.725,5.4,3.29,4.79,-3.64,10.98,5.39,4.55,4.55,4.76,-4.37,17.65,12.53,-0.59,-16.8,9.32,-2.34,-8.12,4.69,-141.58,52.65,25.57,97.57,-14.83,187.8,-110.17,-35.64,25.57,57.31,-15.38,56.31,0.0363932856564634
94,2020,-17.15,-16.95,-4.3,-49.03,-49.03,-53.62,-2.78,-52.93,-2.89,-52.88,56.76,-44.02,-16.11,29.88,72.19,37.5,-24.56,75.99,3.74,10.17,-30.03,-19.15,-3.54,-24.89,-38.29,-25.86,17.44,1.04,-4.0,0.88,-0.25,5.77,7.0,6.9,-3.54,-0.62,-70.0,-70.0,1.17,185.21,-1.24,-53.62,29.88,10.3,-371.56,-58.99,-10.15,249.52,-169.62,-78.58,1647.21,-326.91,-10.15,-65.69,102.13,-11.58,-0.1740078993238816
95,2021,17.44,19.06,22.69,148.81,148.81,157.1,-1.99,166.72,-1.99,166.71,-6.46,118.92,16.89,9.85,-55.45,-33.33,-93.72,-53.41,-0.54,8.24,43.79,20.76,-1.05,18.76,18.85,-9.3,-0.52,-2.96,-0.6,-3.27,-2.62,1.73,-4.35,-4.35,-1.05,-5.47,58.33,65.53,-3.73,-60.8,0.47,157.1,9.85,-133.18,-269.48,161.94,4.87,-239.32,-190.52,670.36,64.68,-232.64,4.87,218.38,-41.35,1.88,0.0999191302761612
96,2022,24.73,21.82,-16.89,-10.33,-10.33,-6.77,-4.82,-1.94,-4.81,-1.94,-23.09,-25.26,3.27,-4.07,58.87,54.55,7.15,42.42,4.55,10.85,17.06,17.59,20.63,13.98,6.52,10.26,28.98,24.12,21.56,-0.05,20.82,9.0,13.64,13.64,20.63,-2.37,-47.37,-53.68,-3.34,33.7,20.78,-6.77,-4.07,-210.59,58.06,43.93,19.68,-112.15,219.96,-54.59,-264.13,-210.0,19.68,46.8,-40.19,54.39,0.1092589673437398
97,2023,14.19,14.85,4.48,9.68,9.68,11.45,-2.13,13.95,-2.13,13.94,-11.08,-2.4,18.32,1.54,29.52,36.85,7.15,26.88,-1.48,-0.11,14.11,11.84,14.52,3.36,2.78,11.32,16.78,15.52,14.8,-1.07,20.47,-4.3,12.23,12.23,14.52,-2.69,-73.71,-76.57,-0.3,23.45,-3.49,11.45,1.54,171.96,-62.56,-11.96,-15.74,-202.7,-27.47,5.11,-25.01,5.09,-15.74,-11.59,43.44,-21.0,0.0444004484299616
98,2010,23.97,27.67,30.37,501.45,28.82,30.44,0.78,29.43,1.2,28.9,-3.42,5.22,0.78,-8.4,36.31,17.96,56.26,42.5,60.14,44.78,25.98,43.77,42.85,219.39,263.89,0.725,-7.56,-7.56,158.4,-42.36,38.77,31.43,28.43,28.43,42.85,1.11,-16.01,-34.61,-11.55,-60.84,23.01,30.44,-8.4,62.72,-120.37,18.95,527.78,12.04,33.18,10.45,1209.01,125.56,527.78,-29.51,-39.49,-8.82,-0.1697801278935545
99,2011,29.28,30.75,53.6,-79.76,14.17,14.49,1.28,13.04,1.23,13.1,-7.43,-11.44,-2.84,32.59,33.71,-17.02,23.39,26.94,23.77,22.33,17.68,21.65,25.45,12.76,-10.83,0.725,56.75,241.76,24.28,11.13,34.94,100.0,25.74,25.74,25.45,1.12,-32.53,-46.34,0.39,42.36,33.06,14.49,32.59,83.5,-736.36,31.44,4.98,67.79,78.29,10.45,-73.54,-206.32,4.98,53.89,-11.45,14.81,0.0874605418809855
100,2012,21.46,16.77,22.33,655.95,17.39,18.65,1.37,8.78,1.56,8.58,-1.88,-9.21,-26.79,60.02,5.68,38.73,39.1,14.59,23.44,22.9,112.47,68.27,29.24,62.36,60.85,0.07,88.06,40.43,53.05,12.69,28.55,94.93,23.34,23.34,29.24,1.56,44.68,17.3,-8.36,-28.76,65.89,10.27,60.02,-13.85,42.54,14.1,159.29,-108.38,-31.43,10.45,52.29,-230.61,159.29,-69.89,-27.7,3.48,-0.03887196473185
101,2013,20.59,16.16,22.8,-21.89,9.88,13.91,1.72,16.58,1.96,16.31,-4.51,-1.66,36.01,32.98,21.82,27.29,9.38,20.56,39.4,34.7,-2.43,14.07,18.25,7.87,10.96,-25.17,14.9,-0.56,6.92,13.52,26.73,-76.77,21.74,21.74,18.25,1.77,51.15,24.16,5.43,8.66,-11.33,18.59,32.98,-9.45,-82.63,12.28,-36.38,-734.41,4.77,10.45,-169.73,-13.96,-36.38,254.68,79.62,-5.32,0.2882987517064603
102,2014,18.88,20.24,27.27,53.83,8.55,3.5,1.54,9.34,1.39,9.49,-6.61,-6.61,5.92,26.4,9.03,-5.92,15.54,7.92,44.54,37.37,20.66,32.86,16.47,17.29,5.48,44.36,-2.69,10.97,7.27,10.98,22.53,-78.4,18.96,18.96,16.47,1.5,-8.27,-22.89,2.74,2.31,12.24,11.02,26.4,76.79,330.77,23.39,80.58,-1.44,53.92,10.45,143.52,-102.86,80.58,-27.72,-30.88,11.15,-0.167846505433592
103,2015,13.62,16.16,8.59,-61.86,13.86,20.03,1.29,14.18,0.85,14.67,0.1,1.79,-1.48,1.69,16.66,-0.22,28.21,14.57,21.49,22.6,-1.79,13.49,14.15,7.39,15.08,-38.2,9.49,-8.52,7.12,14.65,18.86,-7040.74,15.86,15.86,14.15,0.92,-0.34,-13.98,2.61,-0.45,15.32,15.65,1.69,72.07,-160.86,15.41,-35.95,88.8,12.61,122.22,102.44,1055.93,-35.95,130.08,56.45,-0.21,0.4733836697160605
104,2016,20.38,17.74,15.06,49.14,22.89,19.15,0.46,18.6,0.83,18.16,1.56,-1.03,3.27,21.35,18.16,-21.94,2.32,16.97,17.98,18.39,-5.06,8.27,13.59,-0.65,-13.23,97.24,33.39,49.68,4.91,10.08,17.83,28.18,15.54,15.54,13.59,0.57,-22.25,-32.71,2.5,34.8,16.56,19.15,21.35,27.72,-906.85,35.62,9.94,34.59,31.44,107.47,97.21,153.74,9.94,51.58,-20.0,13.82,-0.076790054480903
105,2017,22.8,18.39,12.95,-496.54,12.6,-34.99,0.7,-35.45,0.7,-35.44,-2.29,-47.06,10.45,12.55,18.0,-17.05,31.43,17.93,23.8,25.5,3.7,17.55,17.79,30.95,44.32,0.86,114.17,76.08,57.38,10.85,7.72,-58.7,9.69,9.69,17.79,0.5,-24.61,-31.27,-7.33,-18.29,11.18,-34.99,12.55,16.22,180.18,2.93,20.3,9.39,0.76,9.56,-0.41,-24.65,20.3,-4.9,23.61,58.33,0.1350954681678995
106,2018,23.42,18.38,17.85,-234.69,28.39,142.74,0.37,141.85,-0.04,142.85,-5.86,96.68,0.1,30.66,7.14,55.87,13.3,9.15,40.9,38.33,3.28,33.06,17.99,19.27,43.16,1.08,-0.66,-0.32,23.15,11.93,19.11,132.46,16.48,16.48,17.99,0.11,88.29,61.66,-1.01,-23.76,23.29,142.74,30.66,-60.18,-46.92,29.33,97.68,-89.86,-9.23,100.82,58.82,-341.1,97.68,-9.65,-32.1,-46.72,0.0543605160929286
107,2019,18.3,16.42,20.46,59.49,13.5,11.74,-0.37,12.15,-0.67,12.49,-3.13,-5.55,-1.73,30.39,9.65,10.76,29.72,12.46,41.64,39.56,9.04,26.99,18.52,32.73,30.62,268.1,-12.42,42.36,34.99,12.22,12.78,-46.57,13.41,13.41,18.52,-1.04,9.36,-3.57,-4.67,-13.91,20.38,11.74,30.39,130.16,-83.31,13.65,-2.13,103.7,3.46,126.41,76.11,-71.06,-2.13,33.34,16.12,1.72,-0.007018869481437
108,2020,12.77,8.71,3.51,85.5,21.34,17.26,-1.7,19.28,-1.65,19.22,2.08,3.98,-0.9,16.26,14.22,43.07,14.16,14.23,14.63,20.43,7.76,17.83,15.84,28.45,25.68,69.81,4.71,37.58,30.36,15.74,7.41,-151.38,10.48,10.48,15.84,-1.91,-2.23,-11.5,-4.66,-9.11,13.79,17.26,16.26,23.15,123.08,19.45,-14.51,144.51,11.13,69.32,5.17,336.43,-14.51,50.55,17.92,1.87,0.1459469376765001
109,2021,41.15,50.01,25.6,75.27,88.71,88.81,-1.93,92.54,-1.36,91.43,17.59,33.77,22.03,-9.17,2.16,-20.86,25.24,7.94,14.02,15.36,12.15,17.76,12.41,12.82,13.06,4.5,13.28,7.81,10.88,5.58,17.19,-356.4,13.07,13.07,12.41,-1.94,-40.58,-47.45,0.81,-4.52,15.67,88.81,-9.17,-49.62,-183.36,40.73,10.59,-10.34,8.39,61.4,151.4,-165.88,10.59,56.41,24.65,-25.46,0.3840302916089917
110,2022,9.78,6.77,16.11,-129.23,-21.39,-21.12,-2.17,-19.37,-2.91,-18.76,-11.75,-28.15,-9.69,8.31,-18.54,4.46,2.43,-12.41,14.92,16.33,38.4,17.15,1.67,13.37,7.85,3.8,-26.52,-8.2,1.38,10.38,2.13,368.45,1.79,1.79,1.67,-2.97,11.37,9.41,-0.45,-18.79,21.56,-21.12,8.31,331.46,46.75,-0.17,27.78,-288.13,-42.86,17.95,13.68,-127.52,27.78,-10.45,-45.32,26.56,-0.196467220100498
111,2023,8.68,11.13,4.85,-140.52,20.17,23.05,-3.31,27.27,-3.32,27.28,0.26,13.22,13.29,-11.35,-2.5,9.91,19.14,4.09,16.83,16.02,19.78,15.16,10.16,26.24,18.06,-5.47,-8.97,-6.58,9.07,12.25,8.02,-42.1,10.63,10.63,10.16,-3.03,34.98,22.01,0.82,-11.83,-4.06,23.05,-11.35,-2.13,72.04,11.2,2.43,-59.35,33.33,3.72,3.35,79.86,2.43,15.81,42.44,-9.63,0.340943211736483
112,2010,2.25,2.25,6.5,54.72,54.72,49.07,2.42,57.03,2.51,56.9,26.68,44.85,-5.22,-10.86,-18.73,-44.94,2.03,-15.76,20.12,20.12,16.06,11.03,4.21,7.51,3.89,-1.31,5.73,4.03,4.01,-0.56,18.43,-1200.0,6.5,6.5,4.21,-0.8,8.45,1.84,9.82,-18.92,7.88,48.11,29.53,-47.69,-188.46,-103.08,9.94,-122.03,83.96,-152.1,-67.66,-211.43,9.94,-103.08,-3469.46,-102.08,-0.1047520728097461
